chain,pqc_fraction,seed,num_blocks,avg_block_size_bytes,avg_txs_per_block,avg_propagation_p50_ms,avg_propagation_p90_ms,avg_propagation_p95_ms,stale_rate,effective_tps,avg_verification_time_ms,max_verification_time_ms,verification_failure_rate,verification_failures,block_time_ms,mempool_total_accepted,mempool_total_evicted,mempool_total_rejected,mempool_final_size_bytes,mempool_final_tx_count,total_tx_generated,algo_counts_Ed25519,algo_distribution_Ed25519,algo_counts_ML-DSA-44,algo_counts_ML-DSA-65,algo_counts_SLH-DSA-128f,algo_distribution_ML-DSA-44,algo_distribution_ML-DSA-65,algo_distribution_SLH-DSA-128f
solana,0.1,1,25,220869.28,209.16,155.92186515250106,220.57654833632884,242.48530168016717,0.8,522.9,1.7784,10.1611,0.0,0,400,5229,0,0,0,0,5229,4715,0.9017020462803595,151,254,109,0.028877414419583095,0.048575253394530504,0.02084528590552687
solana,0.1,2,25,225469.84,210.0,179.72721345221763,258.40134063142034,276.5450412773716,0.92,525.0,2.2578,10.3559,0.0,0,400,5250,0,0,0,0,5250,4716,0.8982857142857142,140,286,108,0.02666666666666667,0.05447619047619048,0.02057142857142857
solana,0.1,3,25,206702.16,207.8,141.93154103303675,210.80713766848837,242.07568327195867,0.68,519.5,1.951,9.6113,0.0,0,400,5195,0,0,0,0,5195,4695,0.9037536092396535,157,256,87,0.030221366698748798,0.0492781520692974,0.016746871992300287
solana,0.1,4,25,231657.32,207.72,148.3675971212696,230.110689871425,248.89603806028265,0.76,519.3,1.9127,10.3487,0.0,0,400,5193,0,0,0,0,5193,4646,0.8946658963989986,171,255,121,0.03292894280762565,0.049104563835932986,0.02330059695744271
solana,0.1,5,25,210917.72,203.68,168.52872080479978,232.77860209882155,252.59915854553842,0.8,509.20000000000005,1.9296,10.4733,0.0,0,400,5092,0,0,0,0,5092,4599,0.9031814611154753,142,251,100,0.02788688138256088,0.0492930086410055,0.019638648860958365
solana,0.1,6,25,214886.4,210.24,142.9270700648104,225.76834023580454,241.5043560769432,0.72,525.6,1.9281,10.2504,0.0,0,400,5256,0,0,0,0,5256,4742,0.90220700152207,154,264,96,0.029299847792998476,0.0502283105022831,0.0182648401826484
solana,0.1,7,25,222329.04,209.24,172.89422145645244,247.35684041316588,263.2638423007257,0.88,523.1,2.0344,10.4075,0.0,0,400,5231,0,0,0,0,5231,4658,0.8904607149684572,179,304,90,0.03421907857006309,0.058115083158095965,0.017205123303383675
solana,0.1,8,25,206925.44,210.96,158.0015705418079,239.27534551408084,252.25759535031517,0.88,527.4,1.8833,10.4218,0.0,0,400,5274,0,0,0,0,5274,4782,0.906712172923777,152,252,88,0.02882062950322336,0.04778156996587031,0.016685627607129314
solana,0.1,9,25,215045.36,208.36,142.55345815223802,216.39183052457315,231.84988693553905,0.64,520.9000000000001,1.6631,10.5759,0.0,0,400,5209,0,0,0,0,5209,4674,0.8972931464772509,165,280,90,0.031675945478978694,0.05375311960069111,0.017277788443079287
solana,0.1,10,25,217010.64,208.64,155.64996931859437,212.48500356582772,232.76751243623949,0.6,521.5999999999999,1.7415,9.1412,0.0,0,400,5216,0,0,0,0,5216,4728,0.906441717791411,139,238,111,0.026648773006134968,0.04562883435582822,0.021280674846625765
solana,0.15,1,25,289401.36,209.16,164.04385396547406,226.34351490513163,248.94074654744566,0.8,522.9,2.0135,11.2819,0.0,0,400,5229,0,0,0,0,5229,4477,0.8561866513673743,221,372,159,0.04226429527634347,0.07114170969592656,0.030407343660355707
solana,0.15,2,25,301879.88,210.0,199.29383984055428,269.9239198082362,292.5019090133052,1.0,525.0,2.5894,11.7383,0.0,0,400,5250,0,0,0,0,5250,4453,0.8481904761904762,212,421,164,0.04038095238095238,0.08019047619047619,0.03123809523809524
solana,0.15,3,25,274381.6,207.8,143.95010493810062,218.9445636818419,245.68751225444962,0.68,519.5,2.2313,11.1599,0.0,0,400,5195,0,0,0,0,5195,4427,0.8521655437921078,249,394,125,0.04793070259865255,0.07584215591915303,0.02406159769008662
solana,0.15,4,25,300697.84,207.72,140.50637736663987,216.1582946024329,232.42678769180569,0.56,519.3,2.173,13.1847,0.0,0,400,5193,0,0,0,0,5193,4394,0.8461390333140767,241,392,166,0.046408626997881765,0.07548623146543423,0.031966108222607356
solana,0.15,5,25,299656.52,203.68,170.61274616329408,234.81387271396173,245.55015553003096,0.84,509.20000000000005,2.2675,12.3391,0.0,0,400,5092,0,0,0,0,5092,4295,0.8434799685781619,244,385,168,0.047918303220738416,0.07560879811468971,0.032992930086410056
solana,0.15,6,25,294578.48,210.24,148.86523810508018,222.57038953915446,239.90886147869296,0.68,525.6,2.2274,11.6721,0.0,0,400,5256,0,0,0,0,5256,4454,0.8474124809741248,249,402,151,0.04737442922374429,0.07648401826484018,0.028729071537290714
solana,0.15,7,25,293068.6,209.24,169.81832658903915,253.38065691409622,268.4759558595664,0.96,523.1,2.3179,11.775,0.0,0,400,5231,0,0,0,0,5231,4398,0.8407570254253489,256,441,136,0.04893901739629134,0.08430510418658001,0.025998852991779776
solana,0.15,8,25,286840.96,210.96,166.20305486467493,239.99549429492288,252.43205648965258,0.8,527.4,2.1859,11.7253,0.0,0,400,5274,0,0,0,0,5274,4511,0.8553280242700038,209,408,146,0.03962836556693212,0.07736063708759955,0.027682973075464544
solana,0.15,9,25,280109.56,208.36,143.64267246714755,227.37657248465638,236.07521149122468,0.84,520.9000000000001,1.8739,11.7496,0.0,0,400,5209,0,0,0,0,5209,4439,0.8521789210980995,235,401,134,0.04511422537915147,0.07698214628527549,0.025724707237473603
solana,0.15,10,25,290862.64,208.64,155.39364523274702,217.1491483543385,241.91093869276992,0.72,521.5999999999999,1.9925,10.3312,0.0,0,400,5216,0,0,0,0,5216,4471,0.857170245398773,225,354,166,0.04313650306748466,0.0678680981595092,0.031825153374233126
solana,0.2,1,25,368632.84,209.16,149.29712032433483,218.28463036801293,242.7539404236599,0.8,522.9,2.2831,12.3658,0.0,0,400,5229,0,0,0,0,5229,4206,0.8043602983362019,305,499,219,0.05832855230445592,0.09542933639319182,0.04188181296615032
solana,0.2,2,25,383102.88,210.0,188.47601214259842,267.5298561374543,286.75563781665005,0.96,525.0,2.9337,13.1935,0.0,0,400,5250,0,0,0,0,5250,4179,0.796,289,556,226,0.05504761904761905,0.1059047619047619,0.04304761904761905
solana,0.2,3,25,348761.56,207.8,146.27669977032568,223.45809302646055,254.81104560758416,0.72,519.5,2.5161,12.4504,0.0,0,400,5195,0,0,0,0,5195,4177,0.8040423484119346,326,509,183,0.06275264677574591,0.09797882579403272,0.03522617901828681
solana,0.2,4,25,372291.96,207.72,144.52844534089363,221.65393824095688,238.50415440910336,0.76,519.3,2.4275,14.64,0.0,0,400,5193,0,0,0,0,5193,4154,0.7999229732331985,330,485,224,0.0635470826112074,0.0933949547467745,0.04313498940881957
solana,0.2,5,25,371181.36,203.68,180.55626367661156,251.1170363651484,269.7954622564736,0.92,509.20000000000005,2.5438,13.5706,0.0,0,400,5092,0,0,0,0,5092,4041,0.7935978004713276,319,514,218,0.06264728986645719,0.10094265514532601,0.04281225451688924
solana,0.2,6,25,375622.36,210.24,139.50523096894537,222.81357156722012,241.46757669927646,0.84,525.6,2.5338,12.9624,0.0,0,400,5256,0,0,0,0,5256,4169,0.7931887366818874,335,543,209,0.06373668188736682,0.10331050228310502,0.03976407914764079
solana,0.2,7,25,371451.72,209.24,178.67340375654655,258.1520892750421,282.6490858193252,1.0,523.1,2.6258,13.3725,0.0,0,400,5231,0,0,0,0,5231,4119,0.7874211431848595,342,579,191,0.06537946855285796,0.1106862932517683,0.036513095010514245
solana,0.2,8,25,369434.52,210.96,174.51922781305092,252.7125400242619,268.4945877195729,0.88,527.4,2.4819,13.8482,0.0,0,400,5274,0,0,0,0,5274,4236,0.8031854379977247,306,519,213,0.05802047781569966,0.09840728100113766,0.040386803185438
solana,0.2,9,25,350560.8,208.36,155.43905216827542,233.87970695320243,250.88904405706063,0.8,520.9000000000001,2.1142,13.0839,0.0,0,400,5209,0,0,0,0,5209,4183,0.8030332117488962,311,534,181,0.0597043578421962,0.10251487809560376,0.0347475523133039
solana,0.2,10,25,367808.2,208.64,161.3782675634685,231.0160337476536,252.057665819752,0.88,521.5999999999999,2.2569,11.8557,0.0,0,400,5216,0,0,0,0,5216,4208,0.8067484662576687,296,489,223,0.05674846625766871,0.09375,0.04275306748466258
solana,0.25,1,25,444997.6,209.16,154.9416145319756,230.45986946683038,252.41072378139296,0.92,522.9,2.5479,13.696,0.0,0,400,5229,0,0,0,0,5229,3942,0.7538726333907056,389,622,276,0.07439280933256837,0.11895199847007076,0.052782558806655194
solana,0.25,2,25,449599.64,210.0,209.07707518768737,278.19393474848334,305.6062239710068,1.0,525.0,3.2275,14.8306,0.0,0,400,5250,0,0,0,0,5250,3937,0.7499047619047619,367,675,271,0.0699047619047619,0.12857142857142856,0.05161904761904762
solana,0.25,3,25,423975.48,207.8,151.9757902022091,236.22989304436837,264.4964321810337,0.96,519.5,2.802,13.6057,0.0,0,400,5195,0,0,0,0,5195,3918,0.754186717998075,412,625,240,0.0793070259865255,0.12030798845043311,0.04619826756496631
solana,0.25,4,25,447301.64,207.72,177.82293645754024,254.55846098837776,275.9865625778208,0.84,519.3,2.688,15.4733,0.0,0,400,5193,0,0,0,0,5193,3916,0.7540920469863277,395,595,287,0.07606393221644521,0.11457731561717698,0.055266705180050064
solana,0.25,5,25,454699.44,203.68,202.11885968145577,273.34482579050416,284.52321825500076,1.0,509.20000000000005,2.8685,14.9886,0.0,0,400,5092,0,0,0,0,5092,3759,0.7382168106834249,401,650,282,0.07875098193244305,0.12765121759622938,0.05538098978790259
solana,0.25,6,25,441864.24,210.24,160.931063307588,242.2736006144997,254.63820296061735,0.92,525.6,2.7907,14.5633,0.0,0,400,5256,0,0,0,0,5256,3917,0.7452435312024354,412,678,249,0.07838660578386605,0.12899543378995434,0.04737442922374429
solana,0.25,7,25,442533.64,209.24,193.78380959801655,274.4636344586034,292.04795566551525,0.96,523.1,2.8987,15.224,0.0,0,400,5231,0,0,0,0,5231,3870,0.739820302045498,423,695,243,0.08086407952590327,0.13286178550946282,0.04645383291913592
solana,0.25,8,25,436279.16,210.96,178.82758365757275,257.6391878202892,276.7651651075214,0.84,527.4,2.7382,14.9407,0.0,0,400,5274,0,0,0,0,5274,3995,0.7574895714827455,367,655,257,0.06958665149791429,0.12419416003033751,0.048729616989002654
solana,0.25,9,25,413973.04,208.36,141.50219912947676,239.02823978339057,251.49526651733999,1.0,520.9000000000001,2.3287,14.5912,0.0,0,400,5209,0,0,0,0,5209,3934,0.7552313303897101,401,656,218,0.07698214628527549,0.12593588020733346,0.041850643117680934
solana,0.25,10,25,450448.4,208.64,183.61558227937962,257.9985927051423,277.12697876022236,0.92,521.5999999999999,2.5461,13.4795,0.0,0,400,5216,0,0,0,0,5216,3915,0.7505751533742331,375,646,280,0.0718941717791411,0.12384969325153375,0.05368098159509203
solana,0.3,1,25,523473.32,209.16,180.4080144981056,256.24895409633564,278.40355839228766,1.0,522.9,2.8099,14.8291,0.0,0,400,5229,0,0,0,0,5229,3668,0.7014725568942436,480,747,334,0.09179575444635686,0.14285714285714285,0.06387454580225664
solana,0.3,2,25,517867.56,210.0,213.99105898489225,287.13621539078804,306.79167805820947,1.0,525.0,3.5262,16.4434,0.0,0,400,5250,0,0,0,0,5250,3676,0.7001904761904761,449,813,312,0.08552380952380953,0.15485714285714286,0.05942857142857143
solana,0.3,3,25,492826.76,207.8,169.5034452544546,251.42525894578907,289.6389509675791,0.92,519.5,3.0786,15.5722,0.0,0,400,5195,0,0,0,0,5195,3660,0.7045235803657363,482,771,282,0.09278152069297402,0.14841193455245427,0.05428296438883542
solana,0.3,4,25,519537.08,207.72,152.79433521159174,227.94127083069318,244.6503161407292,0.72,519.3,2.9453,16.5928,0.0,0,400,5193,0,0,0,0,5193,3677,0.7080685538224533,470,701,345,0.09050645099171963,0.1349894088195648,0.06643558636626228
solana,0.3,5,25,528727.88,203.68,189.21720741290545,268.03134633914806,281.92409689520844,0.96,509.20000000000005,3.156,16.3693,0.0,0,400,5092,0,0,0,0,5092,3498,0.6869599371563236,482,777,335,0.09465828750981932,0.15259230164964652,0.06578947368421052
solana,0.3,6,25,503948.24,210.24,154.95761257502716,237.34759208526987,255.39022541660185,0.92,525.6,3.0298,15.8296,0.0,0,400,5256,0,0,0,0,5256,3682,0.7005327245053272,492,794,288,0.09360730593607305,0.1510654490106545,0.0547945205479452
solana,0.3,7,25,508821.88,209.24,190.19770844203376,273.98233064118403,296.73795069088897,1.0,523.1,3.1665,15.7081,0.0,0,400,5231,0,0,0,0,5231,3627,0.693366469126362,500,817,287,0.09558401835213153,0.1561842859873829,0.05486522653412349
solana,0.3,8,25,507215.52,210.96,193.9224183320826,269.8337121487614,289.3960988459274,0.96,527.4,3.0072,15.7973,0.0,0,400,5274,0,0,0,0,5274,3734,0.708001516875237,452,784,304,0.0857034508911642,0.14865377322715206,0.05764125900644672
solana,0.3,9,25,496989.16,208.36,147.0375494695467,240.28158447251695,253.7764545468275,0.84,520.9000000000001,2.5958,15.1101,0.0,0,400,5209,0,0,0,0,5209,3651,0.7009022845075831,479,799,280,0.09195622960261086,0.15338836628911498,0.05375311960069111
solana,0.3,10,25,512064.96,208.64,181.99747191219205,248.9798556726141,267.69744378516907,1.0,521.5999999999999,2.7667,15.1652,0.0,0,400,5216,0,0,0,0,5216,3673,0.7041794478527608,463,764,316,0.08876533742331288,0.1464723926380368,0.06058282208588957
solana,0.35,1,25,602900.52,209.16,175.72389100661857,255.83705359735933,276.2462096238364,0.92,522.9,3.0895,15.7159,0.0,0,400,5229,0,0,0,0,5229,3388,0.6479250334672021,560,891,390,0.107095046854083,0.1703958691910499,0.07458405048766495
solana,0.35,2,25,595012.48,210.0,202.91935256328554,284.10485219004727,309.8270543334947,1.0,525.0,3.8623,18.3715,0.0,0,400,5250,0,0,0,0,5250,3414,0.6502857142857142,529,936,371,0.10076190476190476,0.1782857142857143,0.07066666666666667
solana,0.35,3,25,567922.2,207.8,172.32079349838259,253.27686759136432,286.9012844439292,1.0,519.5,3.3611,16.8382,0.0,0,400,5195,0,0,0,0,5195,3403,0.6550529355149182,571,881,340,0.1099133782483157,0.1695861405197305,0.06544754571703561
solana,0.35,4,25,596470.8,207.72,171.2436851220082,250.12698307985127,266.0027685016843,0.92,519.3,3.2366,17.3764,0.0,0,400,5193,0,0,0,0,5193,3399,0.6545349508954361,553,844,397,0.1064895051030233,0.16252647795108802,0.07644906605045253
solana,0.35,5,25,598084.76,203.68,201.8914555752398,269.6605634273541,289.537501139925,1.0,509.20000000000005,3.4253,17.8495,0.0,0,400,5092,0,0,0,0,5092,3251,0.6384524744697565,569,887,385,0.1117439120188531,0.1741948153967007,0.07560879811468971
solana,0.35,6,25,577710.2,210.24,158.4997791868943,239.71838034593733,255.66825489158683,0.92,525.6,3.3032,16.7495,0.0,0,400,5256,0,0,0,0,5256,3422,0.6510654490106544,574,919,341,0.10920852359208523,0.17484779299847794,0.06487823439878235
solana,0.35,7,25,587732.84,209.24,193.87475173206087,285.70862268900044,303.69659242050847,0.92,523.1,3.4726,17.0151,0.0,0,400,5231,0,0,0,0,5231,3342,0.6388835786656472,582,967,340,0.11125979736188109,0.18485949149302236,0.06499713247944944
solana,0.35,8,25,576477.12,210.96,206.59205709950598,289.6513130215369,306.589593522305,1.0,527.4,3.278,17.1877,0.0,0,400,5274,0,0,0,0,5274,3467,0.6573758058399697,538,924,345,0.10200985968904058,0.1751990898748578,0.06541524459613197
solana,0.35,9,25,570210.6,208.36,158.4332022367844,252.5591660436617,266.80479462646656,0.96,520.9000000000001,2.8297,16.4939,0.0,0,400,5209,0,0,0,0,5209,3400,0.6527164522941064,555,919,335,0.1065463620656556,0.17642541754655405,0.06431176809368401
solana,0.35,10,25,587254.36,208.64,180.99852130376468,255.10370222732473,270.4907610152488,1.0,521.5999999999999,3.0263,16.2683,0.0,0,400,5216,0,0,0,0,5216,3402,0.6522239263803681,551,895,368,0.10563650306748466,0.17158742331288343,0.0705521472392638
solana,0.4,1,25,693886.12,209.16,201.1267047669595,269.71501330014263,292.3580431780549,0.96,522.9,3.4107,17.6249,0.0,0,400,5229,0,0,0,0,5229,3077,0.5884490342321668,633,1063,456,0.12105565117613311,0.20328934786766112,0.08720596672403902
solana,0.4,2,25,669765.68,210.0,221.72659094731677,300.45315519263886,318.8432111754159,1.0,525.0,4.1855,19.5599,0.0,0,400,5250,0,0,0,0,5250,3159,0.6017142857142858,609,1054,428,0.116,0.20076190476190475,0.08152380952380953
solana,0.4,3,25,637782.52,207.8,156.20289411412602,249.6569498322575,284.811432835029,1.0,519.5,3.6426,18.9153,0.0,0,400,5195,0,0,0,0,5195,3151,0.6065447545717035,651,1005,388,0.12531280076997112,0.19345524542829645,0.07468719923002888
solana,0.4,4,25,669893.08,207.72,184.45815671720547,264.13626857800193,285.0733912840925,1.0,519.3,3.498,19.2795,0.0,0,400,5193,0,0,0,0,5193,3143,0.6052378201424995,627,973,450,0.12073945696129405,0.18736761024455997,0.08665511265164645
solana,0.4,5,25,679089.0,203.68,215.84945297718815,286.47003264769364,300.5685396578603,1.0,509.20000000000005,3.7431,19.4789,0.0,0,400,5092,0,0,0,0,5092,2968,0.5828750981932443,641,1041,442,0.12588373919874313,0.2044383346425766,0.08680282796543598
solana,0.4,6,25,657168.4,210.24,169.00226739890917,253.8428562525192,276.8105434087494,0.92,525.6,3.6169,19.3062,0.0,0,400,5256,0,0,0,0,5256,3139,0.5972222222222222,648,1074,395,0.1232876712328767,0.204337899543379,0.07515220700152207
solana,0.4,7,25,664567.6,209.24,183.3342304026568,278.4375719279262,294.25129643322265,1.0,523.1,3.7685,18.5036,0.0,0,400,5231,0,0,0,0,5231,3087,0.5901357293060601,659,1084,401,0.12597973618810934,0.20722615178742115,0.07665838271840948
solana,0.4,8,25,652838.24,210.96,192.14906447591443,272.20057541172855,289.10859909613913,0.96,527.4,3.5593,18.5905,0.0,0,400,5274,0,0,0,0,5274,3193,0.605422828972317,609,1076,396,0.11547212741751992,0.20401971937808117,0.07508532423208192
solana,0.4,9,25,642110.16,208.36,182.22459869540538,272.1044943307126,289.1365321621936,0.96,520.9000000000001,3.0663,18.063,0.0,0,400,5209,0,0,0,0,5209,3135,0.6018429641005951,622,1072,380,0.1194087156843924,0.20579765789978882,0.07295066231522365
solana,0.4,10,25,665889.8,208.64,185.39905254317134,255.2070470208472,277.58412921955585,1.0,521.5999999999999,3.2867,18.3011,0.0,0,400,5216,0,0,0,0,5216,3131,0.6002684049079755,637,1021,427,0.12212423312883436,0.19574386503067484,0.08186349693251534
solana,0.45,1,25,773649.36,209.16,172.75755877617345,251.19514769524582,272.34439107539833,0.96,522.9,3.7018,20.3222,0.0,0,400,5229,0,0,0,0,5229,2783,0.5322241346337732,708,1232,506,0.13539873780837636,0.23560910307898258,0.09676802447886786
solana,0.45,2,25,735448.72,210.0,223.56068148675382,297.7131087250486,320.74151756298056,0.96,525.0,4.4664,21.1848,0.0,0,400,5250,0,0,0,0,5250,2916,0.5554285714285714,696,1166,472,0.13257142857142856,0.2220952380952381,0.0899047619047619
solana,0.45,3,25,715062.76,207.8,154.4510424022921,247.77457534984183,281.7523942041819,1.0,519.5,3.9372,19.4683,0.0,0,400,5195,0,0,0,0,5195,2893,0.5568816169393648,723,1131,448,0.13917228103946103,0.21770933589990377,0.08623676612127046
solana,0.45,4,25,749557.24,207.72,157.03701381096414,244.6391682293935,262.247531682462,0.88,519.3,3.8081,20.2248,0.0,0,400,5193,0,0,0,0,5193,2859,0.5505488157134605,701,1129,504,0.1349894088195648,0.21740804929713076,0.09705372616984402
solana,0.45,5,25,756103.72,203.68,206.07583137418365,279.2364747932296,294.5947244949859,0.96,509.20000000000005,4.0345,21.096,0.0,0,400,5092,0,0,0,0,5092,2706,0.5314218381775334,731,1153,502,0.14355852317360565,0.22643362136684997,0.098586017282011
solana,0.45,6,25,728473.96,210.24,172.26205099641248,255.68014675327993,272.3809584904371,0.96,525.6,3.8856,20.7159,0.0,0,400,5256,0,0,0,0,5256,2877,0.5473744292237442,746,1189,444,0.1419330289193303,0.22621765601217655,0.08447488584474885
solana,0.45,7,25,721766.92,209.24,189.69660899008525,292.1022572831788,308.7901256014386,1.0,523.1,4.0126,19.2055,0.0,0,400,5231,0,0,0,0,5231,2860,0.5467405849741923,714,1227,430,0.1364939782068438,0.2345631810361307,0.0822022557828331
solana,0.45,8,25,732812.68,210.96,213.12364409280192,292.2656752012662,317.0493955652287,1.0,527.4,3.8688,20.3781,0.0,0,400,5274,0,0,0,0,5274,2915,0.5527114144861585,681,1225,453,0.1291240045506257,0.2322715206674251,0.08589306029579068
solana,0.45,9,25,729281.72,208.36,168.82354317225233,255.26782827632078,272.8830224013449,0.96,520.9000000000001,3.3529,20.7069,0.0,0,400,5209,0,0,0,0,5209,2846,0.5463620656555961,691,1225,447,0.13265502015741984,0.23516989825302362,0.08581301593396046
solana,0.45,10,25,745918.28,208.64,188.9162213024661,265.6080654760791,283.49674888588567,1.0,521.5999999999999,3.5533,19.3175,0.0,0,400,5216,0,0,0,0,5216,2868,0.5498466257668712,712,1145,491,0.13650306748466257,0.21951687116564417,0.09413343558282208
solana,0.5,1,25,844891.0,209.16,164.3890092154493,249.1848168277193,271.0527562214928,1.0,522.9,3.9413,21.948,0.0,0,400,5229,0,0,0,0,5229,2537,0.4851788104800153,784,1349,559,0.1499330655957162,0.25798431822528206,0.10690380569898641
solana,0.5,2,25,814566.6,210.0,223.86557489746107,307.6314906207167,328.7780441991701,1.0,525.0,4.801,22.5308,0.0,0,400,5250,0,0,0,0,5250,2625,0.5,795,1305,525,0.15142857142857144,0.24857142857142858,0.1
solana,0.5,3,25,799147.48,207.8,188.08707468453196,284.3037162481515,318.8218459386169,1.0,519.5,4.2545,21.5086,0.0,0,400,5195,0,0,0,0,5195,2621,0.5045235803657363,793,1265,516,0.15264677574590954,0.2435033686236766,0.09932627526467758
solana,0.5,4,25,818787.72,207.72,177.11432765629507,257.0035749566887,272.6845413342981,0.84,519.3,4.0806,23.1354,0.0,0,400,5193,0,0,0,0,5193,2582,0.49720777970344693,798,1271,542,0.1536683997689197,0.2447525515116503,0.10437126901598305
solana,0.5,5,25,825032.48,203.68,208.5943357277331,285.9265696968079,301.4235714902433,1.0,509.20000000000005,4.3027,22.3274,0.0,0,400,5092,0,0,0,0,5092,2467,0.4844854673998429,790,1284,551,0.1551453260015711,0.25216025137470544,0.10820895522388059
